"Location ID","Location Name","Location Name (Spanish)",Address,"Address Line 2",City,State,Zip
979,1,,1,,1,AZ,1
734,"479 S. Lake Powel Blvd.","Page Public Library","479 S. Lake Powel Blvd.","P.O. Box 1776",Page,AZ,86040
789,"AAEC-Red Mountain","AAEC-Red Mountain","2165 N. Power Rd",,Mesa,AZ,85215
1086,"Abraham Lincoln Traditional School",,"10444 N. 39th Ave. ",,Phoenix,AZ,85051
390,"Acacia Elementary School",,"3021 W. Evans Dr",,Phoenix,AZ,85051
9,"Acacia Elementary School",,"12955 E. Colossal Cave Rd",,Vail,AZ,85641
122,"Acacia Elementary School",,"3021 W Evans Dr",,Phoenix,AZ,85053
681,"Academic Help Desk",,"2030 E Broadway Blvd.",#205,Tucson,AZ,85719
130,"Academy Adventures Primary School",,"3902 N. Flowing Wells Rd.",,Tucson,AZ,85705
94,"Academy of Math and Science",,"1557 W. Prince",,Tucson,AZ,85705
537,"Academy of Tucson Elementary School",,"9209 E. Wrightstown Rd.",,Tucson,AZ,85715
893,"ACP-Erie Campus",,"1150 W Erie Street",,Chandler,AZ,85224
992,"After School Program",,"225 S. Orlando St",,Florence,AZ,85132
603,"Aguilar School",,"5800 S Forest Dr.",,Tempe,AZ,85283
809,"Ahwatukee Family YMCA",,"1030 E. Liberty Lane",,Phoenix,AZ,85048
364,"Aldea Montessori",,"15639 N. 40th St",,Phoenix,AZ,
618,"Alfred F. Garcia Elementary School",,"1441 S. 27th Avenue",,Phoenix,AZ,85009
628,"Allsport Academy",,"6211 East Speedway Blvd",,Tucson,AZ,85712
1164,"Alta E. Butler Elementary School",,"3843 W. Roosevelt St.",,Phoenix,AZ,85009
440,"Alta Loma elementary",,"9750 N. 87 Ave.",,Peoria,AZ,85345
329,"Altar Valley Middle School",,"10105 S Sasabe Hwy",,Tucson,AZ,85736
308,"Alta Vista Elementary School",,"8710 N 31 Ave",,Phoenix,AZ,85051
932,"Amberlea Elementary",,"8455 W. Virginia Avenue",,Phoenix,AZ,85037
935,"American Extended Day",,"8530 N 55th Avenue",,Glendale,AZ,85302
951,"American Leadership Academy",,"4507 S Mountain Road",,Mesa,AZ,85212
396,"AmeriSchools Academy",,"1150 N country club",,tucson,AZ,85716
357,"AmeriSchools Academy Camelback",,"1333 W Camelback Rd",,Phoenix,AZ,85013
368,"AmeriSchools Academy YUma",,"2098 S. 3rd Ave",,Yuma,AZ,85364
638,"Amy L. Houston Academy",,"7139 South 10th Street",,Phoenix,AZ,
639,"Anasazi Elementary School",,"12121 N. 124th St.",,Scottsdale,AZ,85259
317,"Andersen Elementary",,"1350 w. Pennington",,Chandler,AZ,85224
182,"Andersen Elementary",,"1350 N. Pennington",,Chandler,AZ,85224
707,"A New Leaf",,"868 E University Drive",,Mesa,AZ,85203
276,"A New Leaf",,"5850 W. Northview",,Glendale,AZ,85301
538,"ANLC Elementary School",,"4330 N. 62nd Street",,Scottsdale,AZ,85251
513,"Annie Kellond Elementary",,"6606 E. Lehigh Dr.",,Tucson,AZ,85710
778,"Anthem Before/After Care program",,"41020 NE Freedom Way",,Anthem,AZ,85086
636,"Anthem Elementary",,"41020 . Freedom Way",,Anthem,AZ,85086
1061,"Anthem Prep",,"39808 N Gavilan Peak Pkwy",,Phoenix,AZ,85085
465,"Anthem Tutor Time",,"3720 W. Anthem Way",,Anthem,AZ,85086
467,"AOE Phoenix",,"425 N. 36th St",,Phoenix,AZ,
501,"Apache Elementary",,"8633 W. John Cabot Rd.",,Peoria,AZ,85382
359,"Apollo Middle School",,"2797 N. Introspect Drive",,Tucson,AZ,85745
802,"Apollo Middle School",,"265 W. Nebraska St",,Tucson,AZ,85706
1145,"Archer Recreation Center",,"1665 S. La Cholla",,Tucson,AZ,85713
1062,"Archway Glendale Prep",,"23276 N 83rd Ave",,Peoria,AZ,85383
1057,"Archway Glendale Prep",,"23276 N 83rd Ave",,"Peoria ",AZ,85383
96,"Arivaca Community Center",,"16012 W. Universal Ranch Rd.","Box 36",Arivaca,AZ,85601
759,"Arizona City Branch",,"15115 W. Benito Ave.",,"Arizona City",AZ,85123
1042,"Arizona Desert Elementary School",,"8803 W. Van Buren St.",,"Tolleson ",AZ,85353
514,"Arizona Museum of Natural History",,"53 N Macdonald St",,Mesa,AZ,85201
739,"Arizona Self-Study Project",,"3910 S. Rural Rd., Suite E",,Tempe,AZ,85282
11,"Arredondo School",,"1330 E. CarsonDr",,Tempe,AZ,85282
779,"Arrowhead Before/After care program",,"7490 W Union Hills Dr.",,Glendale,AZ,85308
763,"Arrowhead Before/after School Program",,"7490 W Union Hills ",,Glendale,AZ,85308
282,"Arrowhead Elementary School",,"3820 E. Nisbet",,Phoenix,AZ,85032
76,"Arrowhead Elementary School",,"7490 W. Union Hills Dr",,Glendale,AZ,85308
280,"Arroyo Elementary School",,"4535 W. Cholla AVe",,Glendale,AZ,85304
306,"Arthur M. Hamilton Elementary School",,"2020 W. Durango",,Phoenix,AZ,85009
483,"Arts For All, Inc.",,"2520 N. Oracle Rd.",,Tucson,AZ,85705
392,"Ascension Lutheran School",,"1220 West Magee Road",,Tucson,AZ,85704
438,"Ashland Ranch Elementary",,"1945 S. Ashland Ranch",,Gilbert,AZ,85296
835,"Ashton Ranch Elementary",,"14898 W. Acoma Drive",,Surprise,AZ,85379
950,"ASU Polytechnic",,"7001 E Williams Field Rd",,Mesa,AZ,85212
594,"ASU Preparatory Academy",,"735 East Fillmore",,Phoenix,AZ,85006
1079,"As You Wish Pottery",,"4905 East Ray Rd. #103",,Phoenix,AZ,85044
1081,"As You Wish Pottery",,"1649 S Stapley #101",,Mesa,AZ,85204
1080,"As You Wish Pottery",,"2970 E Germann Rd #4",,Chandler,AZ,85286
1078,"As You Wish Pottery",,"21001 N Tatum Blvd",,Phoenix,AZ,85050
1077,"As You Wish Pottery",,"3009 W Agua Fria Fwy",,Phoenix,AZ,85027
1082,"As You Wish Pottery",,"2000 E Rio Salado Parkway #1141",,Tempe,AZ,85281
1083,"As You Wish Pottery",,"4905 East Ray Rd. #103AZ ",," Phoenix",AZ,85044
1070,"ATA Martial Arts","ATA Artes Marciales","29850 N. Tatum Blvd ",#105,"Cave Creek",AZ,85331
1069,"ATA Martial Arts","ATA Artes Marciales","13735 W. Auto Dr.",,Goodyear,AZ,85338
448,"Augusta Ranch Elementary",,"9430 E. Neville Ave.",,Mesa,AZ,85209
921,AzCASE,,"3205 S. Rural Rd.",,Tempe,AZ,85282
895,"Bahsa Elementary",,"3535 E Basha Road",,Chandler,AZ,85248
1140,"Bales Elementary",,"25400 W. Maricopa Rd",,Buckeye,AZ,85326
229,"Balsz Elementary School",,"4309 E. Belleview St.",,Phoenix,AZ,85008
745,"Banks Elementary",,"3200 S Lead Flower",,Tucson,AZ,85735
858,"Barbara B. Robey Elementary",,"5340 Wigwam Creek Blvd",,"Litchfield Park",AZ,85340
646,"Barbara B Robey Elementary School",,"5340 N Wigwam Creek Blvd",,"Litchfield Park",AZ,85340
534,"Barefoot Days Preschool",,"8323 E 22nd Street",,Tucson,AZ,85710
79,"Barker Branch",,"2311 N Miller Rd",,Scottsdale,AZ,85257
393,"Basha Elementary School",,"3535 S. Basha Road",,Chandler,AZ,85248
799,"Be A Leader Foundation ",,"6850 N. Central Avenue",,"Phoenix ",AZ,85012
1054,"Beginners Edge Sports Training",,"24654 North Lake Pleasant Parkway","Suite 1830-1840","Peoria ",AZ,85383
1053,"Beginners Edge Sports Training",,"7000 East Shea Blvd","Suie 1830","Scottsdale ",AZ,85254
699,"Bernard Black Elementary School",,"6550 South 27th Avenue",,Phoenix,AZ,85041
201,"Betania Presbyterian Church",,"2811 N. 39th Avenue",,Phoenix,AZ,85009
741,"Bethel Church",,"6901 E. Horizon Lane",,"Prescott Valley",AZ,86314
1,"Beyond Care Preschool",,"1601 E. Bell Rd.",A19,Phoenix,AZ,85022
486,"Bicentennial North School",,"7237 W. Missouri Avenue",,Glendale,AZ,85303
937,"Bicentennial South School",,"7240 W Colter Avenue",,Glendale,AZ,85303
1015,"Big Brothers Big Sisters of Tucson","Big Brothers Big Sisters of Tucson","160 E Alameda",,Tucson,AZ,85701
395,"Black Mountain Elementary",,"33606 N. 60th St",,Scottsdale,AZ,85262
1059,"Blackstone Country Club",,"12101 W Blackstone Dr",,Peoria,AZ,85383
227,"Blenman Elementary School",,"1695 North Country Club",,Tucson,AZ,85716
987,"Bloom Elementary KIDCO",,"8310 E. Pima",,Tucson,AZ,85715
81,"Bogle Junior High School",,"1600 W. Queen Creek Rd.",,Chandler,AZ,85248
411,"Bologna Elementary School",,"1625 East Frye Road",,Chandler,AZ,85225
563,"Bonillas Elementary School",,"5500 E Winsett St",,Tucson,AZ,85711
1146,"Borton elementary - KIDCO",,"701 E. 22nd Street",,Tucson,AZ,85713
487,"Borton Elementary School",,"700 E 22nd Street",,Tucson,AZ,85713
540,"Boulder Creek Elementary",,"22801 N. 22nd Street",,Phoenix,AZ,85024
148,"Boys and Girls Club",,"5047 W. Pecos Rd.",,Laveen,AZ,85339
619,"Boys and Girls Clubs of Greater Scottsdale - Piper Branch",,"10515 Lakeview Dr",,Scottsdale,AZ,85258
1138,"Boys and Girls Clubs of the East Valley Queen Creek Branch",,"22557 S. Ellsworth Rd. ",,"Queen Creek",AZ,85142
1004,"Boy Scouts of America","Office, Scout Store","5049 E Broadway Blvd",#200,Tucson,AZ,85711
1052,"Boys & Girls Club Grant Woods ",,"221 W. 6th Ave",,Mesa,AZ,85210
822,"Boys & Girls Club of Bisbee",,"405 Arizona St, ","PO Box 5205",Bisbee,AZ,85603
793,"Boys & Girls Club of Northern Arizona - Cottonwood Branch",,"817 N. 2nd Street",,Cottonwood,AZ,86326
985,"Boys & Girls Club of Peach Springs",,"479 Diamond Creek Rd",,"Peach Springs",AZ,86434
1006,"Boys & Girls Club of Sierra Vista",,"1746 Paseo San Luis",,"Sierra Vista",AZ,85635
919,"Boys & Girls Clubs - Acorn Montessori Branch",,"7555 East Long Look Dr",,"Prescott Valley",AZ,86314
655,"Boys & Girls Clubs of Metropolitan Phoenix - Colangelo Branch",,"1755 N. 34th Ave",,Phoenix,AZ,85009
243,"Boys & Girls Clubs of Metropolitan Phoenix - Harry & Sandy Rosenzweig Branch",,"2242 W. Missouri Ave",,Phoenix,AZ,85015
651,"Boys & Girls Clubs of Metropolitan Phoenix-Herbert Kieckhefer Branch",,"548 W. Southern Ave",,Phoenix,AZ,85041
315,"Boys & Girls Clubs of Metropolitan Phoenix - I.G. Homes Branch",,"1601 W. Sherman St.",,,AZ,85007
541,"Boys & Girls Clubs of Metropolitan Phoenix- Peoria Branch",,"11820 N. 81st Ave",,Peoria,AZ,85345
384,"Boys & Girls Clubs of Metropolitan Phoenix- Sands Branch",,"4730 W. Grovers Ave.",,Glendale,AZ,85308
157,"Boys & Girls Clubs of Metropolitan Phoenix - Spencer D. & Mary Jane Stewart Branch",,"6629 W. Clarendon Ave.",,Phoenix,AZ,85033
656,"Boys & Girls Clubs of Metropolitan Phoenix - Warner A. Gabel Branch",,"1330 N. 15th Street",,Phoenix,AZ,85006
954,"Boys & Girls Clubs of the Colorado River",,"2250 Highland Road",,"Bullhead City",AZ,86442
866,"Boys & Girls Clubs of the East Valley Apache Junction Branch",,"1755 N. Idaho Road",,"Apache Junction",AZ,85119
437,"Boys & Girls Clubs of the East Valley - Compadre Branch, Chandler",,"300 E Chandler Blvd",,Chandler,AZ,85225
304,"Boys & Girls Clubs of the East Valley - Gilbert Branch",,"44 N. Oak St.",,Gilbert,AZ,85233
870,"Boys & Girls Clubs of the East Valley Gilbert Branch",,"44 North Oak Street",,Gilbert,AZ,85233
872,"Boys & Girls Clubs of the East Valley Grants Woods Mesa Branch",,"221 West Sixth Ave",,Mesa,AZ,85210
871,"Boys & Girls Clubs of the East Valley Guadalupe Thunderbirds Branch",,"9225 South Avenida Del Yaqui",,Guadalupe,AZ,85383
868,"Boys & Girls Clubs of the East Valley Komatke Branch",,"5047 West Pecos Rd",,Laveen,AZ,85339
873,"Boys & Girls Clubs of the East Valley Ladmo Tempe Branch",,"715 West Fifth St",,Tempe,AZ,85281
869,"Boys & Girls Clubs of the East Valley Sacaton Branch",,"Seedfarm Road & Cholla Ave",,Sacaton,AZ,85247
876,"Boys & Girls Clubs of the East Valley Stevenson Branch",,"638 South 96th St",,Mesa,AZ,85208
652,"Boys & Girls Clubs of Tucson Frank & Edith Morton Clubhouse",,"3155 E. Grant Rd",,Tucson,AZ,85716
917,"Boys & Girls Clubs - Prescott Branch",,"335 E Aubrey St",,Prescott,AZ,86303
918,"Boys & Girls Clubs - Prescott Valley Branch",,"8201 E Loos Dr",,"Prescott Valley",AZ,86314
572,"Boys Hope Girls Hope Learning Center",,"3443 N. Central Avenue","Suite 713",Phoenix,AZ,85012
976,"Boys to Men Office",,"3208 Lakeside Village Drive",,Prescott,AZ,86301
173,"Brichta Elementary School",,"2110 W. Brichta",,Tucson,AZ,85745
442,"Bright star Learning Center",,"1750 E. Prince",,Tucson,AZ,85719
117,Brinton,,"11455 E Sunland Ave",,Mesa,AZ,85208
300,"Broadmor School",,"311 E. Aepli",,Tempe,AZ,85282
697,"Brunson Lee Elementary School",,"4825 E Roosevelt",,Phoenix,AZ,85008
366,"Buckeye Middle School and Buckeye Primary",,"25555 W. Durango",,Buckeye,AZ,85326
624,"Burk Elementary School",,"545 North Burk Street",,Gilbert,AZ,85234-3478
508,Bush,,"4925 E Ingram St",,Mesa,AZ,85205
127,"Bustoz School",,"2020 E. Carson Dr.",,Tempe,AZ,85282
210,"BusyBee Day Care",,"17548 S. Garden Sage Loop",,Vail,AZ,85641
228,"Butterfield Elementary",,"3400 W. Massingale",,Tucson,AZ,85741
545,"Cactus View Elementary School",,"17602 N. Central",,Phoenix,AZ,85022
89,"Cactus Wren Elementary School",,"9650 N. 39th Ave",,Phoenix,AZ,85032
1072,"Camelback Bible Church",,"3900 E Stanford Dr",,"Paradise Valley",AZ,85253
1091,"Camelback Bible Church",,"3900 E Stanford Dr ",,"Paradise Valley ",AZ,85253
1136,"Camp Foothills",,"4300 E. Sunrise Drive",,Tucson,AZ,85718
1025,"Camp Iwannago","Thomas Elementary","3330 E. Lockett Ave. ",,Flagstaff,AZ,86004
296,"Campo Bello Elementary School",,"2650 E. Contention Mine",,Phoenix,AZ,85032
1058,"Candeo Traditional School",,"9965 W Calle Lejos",,Peoria,AZ,85383
134,"Canyon Elementary School",,"5490 W Paradise Lane",,Glendale,AZ,85308
840,"Canyon Ridge Elementary",,"17359 W. Surprise Farms Loop N",,Surprise,AZ,85388
205,"Canyon Rim elementary school",,"3045 S. Canyon RIm",,Mesa,AZ,85212
295,"Canyon Springs School, Anthem, AZ",,"42901 N. 45Th Ave.",,Phoenix,AZ,85086
409,"Canyon View Elementary School",,"5725 N. Sabino Canyon Rd.",,Tucson,AZ,85750
597,"Capstone Academy",,"1150 n country club",,tucson,AZ,85176
271,"Carden of Tucson Charter School",,"5260 N. Royal Palm Drive",,Tucson,AZ,85705
13,"CARE Partnership",,"1811 S. Alma School Rd.",,Mesa,AZ,85210
896,"Carlson Elementary",,"5400 S. White Drive",,Chandler,AZ,85249
626,"Carmichael Elementary School",,"701 NE Carmichael",,"Sierra Vista",AZ,85635
454,"Carminati School",,"4001 S. McCallister",,Tempe,AZ,85282
659,"Carol Rae Ranch Elementary",,"3777 E Houston",,Gilbert,AZ,85234
1064,"Carrie Curran Art Studios",,"10636 N. 71st Way, Suite 12",,Scottsdale,AZ,85254
297,"Carson Middle School",,"7777 E. Stella",,Tucson,AZ,85730
433,"Casa Ninos School of Montessori, Inc.",,"8655 E Broadway",,Tucson,AZ,85710
258,"Casas Christian School",,"10801 N La Cholla Blvd",,Tucson,AZ,85742
1131,"Catalina Foothills High School",,"4300 E. Sunrise Dr.",,Tucson,AZ,85718
462,"Catalina Recreation Center",,"16562 N. Oracle Rd.",,Tucson,AZ,85739
991,"Centennial Elementary School ",,"3507 S. Ranch House Parkway ",,"Gilbert ",AZ,85297
71,"Centennial Youth Enrichment Services",,"2200 W. Wetmore Rd.",,Tucson,AZ,85705
362,"Centerra Mirage School",,"15151 Centerra Drive South",,Goodyear,AZ,85338
198,"Central Mesa",,"466 S. Bellview St.",,Mesa,AZ,85204
149,"Central Park Neighborhood Center",,"140 E. Tonto Street",,Phoenix,AZ,85004
23,"Central United Methodist Church",,"1875 North Central Avenue",,Phoenix,AZ,85004
50,"Central & Western Avenue",,"301 E. Western Avenue",,Avondale,AZ,85323
348,"C. E. Rose",,"710 W. Michigan Dr",,,AZ,85748
281,"Cerritos Elementary",,"14620 S. Desert Foothills Parkway",,Phoenix,AZ,85048
633,"Cerritos Elementary School",,"14620 S Desert Foothills Pky.",,Phoenix,AZ,85018
1050,"Cesar Chavez Community School",,"4001 S. 3rd Street",,Phoenix,AZ,85040
346,"Cesar Chavez Elementary School",,"4001 S. Third St",,Phoenix,AZ,85040
239,"Challenge Charter School",,"5801 West Greenbriar Dr.",,Glendale,AZ,85308
803,"Challenger Middle School",,"100 E. Elvira Rd",,"Tucson ",AZ,85706
608,Chandler,,"201 S. Washington",,Chandler,AZ,85225
800,"Chandler/Gilbert Family YMCA",,"1655 W Frye Road",,Chandler,AZ,85224
536,"Chaparral Drinkwater Building",,"8102 E Jackrabbit Rd.",,Scottsdale,AZ,85250
804,"Chaparral Middle School",,"3700 E. Alvord Rd",,"Tucson ",AZ,85706
884,"Cheatham Elementary School",,"4725 West south Mountain Avenue",,Laveen,AZ,85339
211,"Cherokee Elementary School",,"8801 North 56th Street",,"Paradise Valley",AZ,85253
1160,"Cherry Ave Recreation Center",,"5085 S. Cherry Ave.",,Tucson,AZ,85706
617,"Cheyenne elementary",,"11806 N. 87 Ave",,Peoria,AZ,85345
404,"Cheyenne Traditional School",,"13636 N. 100th St.",,Scottsdale,AZ,85260
1051,"Children First Academy ",,"1938 E Apache Blvd",,Tempe,AZ,85281
677,"Children Reaching for the Sky Elementary",,"1844 S. Alvernon Way",,Tucson,AZ,85711
34,"Children's Campus",,"2830 N. 43rd Ave",,Phoenix,AZ,85009
589,"Children's Campus Too",,"3446 W. Camelback Road","Ste 135",Phoenix,AZ,85017
709,"Children's Success Academy",,"925 East Bilby Road",,Tucson,AZ,85706
853,Childtime,,"5930 W Greenway Rd","Suite #15",Glendale,AZ,85306
83,"Childtime Learning Center",,"5675 E. River Rd",,Tucson,AZ,85750
466,"Childtime Learning Center",,"3011 W. Bell Rd.",,Phoenix,AZ,85053
588,"Childtime Learning Centers",,"7090 N. Thornydale Rd",,Tucson,AZ,85741
176,"Childtime,  Tucson AZ",,"1120 S Harrison Road",,,AZ,85748
1111,"Chino After School Advantage",,"1036 Road 1 West",,"Chino Valley",AZ,86323
1074,"Cholla Campus",,"11130  Cholla st ",,scottsdale,AZ,85259
302,"Cholla high School",,"2001 W. Starr Pass Blvd",,Tucson,AZ,85713
171,"Cholla Middle School",,"3120 W. Cholla Avenue",,Phoenix,AZ,85029
1169,"Christ's Community Church",,"4530 W. Thunderbird Rd.",,Glendale,AZ,85306
838,"Cimarron Springs Elementary",,"17032 W. Surprise Farms Loop S",,Surprise,AZ,85388
415,"City High School",,"48 E. Pennington Street",,Tucson,AZ,85705
1098,"City of Chandler Community Center",,"125 E. Commonwealth Ave.",,Chandler,AZ,85225
584,"City of Tempe Westside Multi-Generation Center",,"715 W 5th St",,Tempe,AZ,85281
666,"Clarendon School",,"1225 West Clarendon",,Phoenix,AZ,85013
39,"Classic Cooking Academy",,"10411 E. McDowell Mountain Ranch Rd.",,Scottsdale,AZ,85255
45,"Clements Center",,"8155 E. Poinciana Dr",,Tucson,AZ,85730
307,"Cloves C. Campbell Elementary School",,"2624 E. South Mountain Avenue",,Phoenix,AZ,85042
292,"Cochise Elementary",,"9451 N. 84th street",,Scottsdale,AZ,85258
581,"Colina Elementary School",,"13612 S. 36th St",,Phoenix,AZ,85226
1046,"Collier Elementary School",,"3900 N. Bear Canyon Rd",,Tucson,AZ,85749
526,"Collier Elementary School",,"3900 N. Bear Canyon",,Tucson,AZ,85749
889,"Combs Kidz at CTA",,"37237 N. Gantzel Rd",,"San Tan Valley",AZ,85140
826,"Combs Kidz Combs Traditional Acadmey",,"37327 N. Gantzel Rd",,"San Tan Valley",AZ,85140
827,"Combs Kidz Ellsworth Elementary",,"38454 N. Carolina Ave",,"San Tan Valley",AZ,85140
828,"Combs Kidz Harmon Elementary",,"39315 N. Cortona Dr",,"San Tan Valley",AZ,85140
830,"Combs Kidz Ranch",,"43521 N. Kenworthy",,"San Tan Valley",AZ,85140
829,"Combs Kidz Simonton Elementary",,"40300 N. Simonton Blvd",,"San Tan Valley",AZ,85140
616,"Community Based Site",,"201 S. Washington Street",,Chandler,AZ,85225
524,"Community Bridges",,"1811 S Alma School Road","ste 160",mesa,AZ,85210
53,"Community Literacy Center",,"949 E 35th St",,Tucson,AZ,85713
298,"Community Schools Office",,"9313 North 95th Way",,Scottsdale,AZ,85258
644,"Conley Elementary School",,"500 S. Arrowhead Dr.",,Chandler,AZ,85224
673,"Conley Elementary School",,"1525 W. Frye Rd.",,Chandler,AZ,85224
1032,"Copper Basin Family YMCA",,"28300 N. Main Street",,"San Tan Valley",AZ,85143
421,"Copper Canyon Elementary School",,"17650 N. 54th St.",,Scottsdale,AZ,85254
1113,"Copper Creek Before and After School Program",,"11620 N. Copper Springs Trail",,Tucson,AZ,85737
63,"Copper Creek Elementary School",,"7071 W Hillcrest Blvd",,Glendale,AZ,85310
313,"Copper Creek Elementary School",,"11621 N. Copper Springs Trail",,"Oro Valley",AZ,85737
