"Location ID","Location Name","Location Name (Spanish)",Address,"Address Line 2",City,State,Zip
1020,"Kids Club - Gateway Pointe Elementary",,"2069 S. De la Torre Dr.",,Gilbert,AZ,85295
1021,"Kids Club - Higley Elementary and Middle School (HUSD)",,"3391 E. Vest Ave.",,Gilbert,AZ,85295
1022,"Kids Club - Power Ranch Elementary (HUSD)",,"4351 S. Ranch House Pkwy",,Gilbert,AZ,85297
1023,"Kids Club - San Tan Elementary",,"3443 E. Calistoga Dr.",,Gilbert,AZ,85297
285,"Kids First Preschool",,"8185 E. 22nd St",,Tucson,AZ,85710
981,"Kids Talk, Speech and Language Pathology Services",,"10617 N Hayden Road, B-108",,Scottsdale,AZ,85260
197,"Kidz Kampus",,"8215 W. Indian School Road",,Phoenix,AZ,85033
249,"Killip Elementary School",,"2300 E. 6th Ave",,Flagstaff,AZ,86004
352,KinderCare,,"3107 E. Pima St.",,Tucson,AZ,85716
498,KinderCare,,"1802 E. Irvington Rd.",,Tucson,AZ,85714
623,"Kinder care learning center",,"1802 e. Irvington Rd",,Tucson,AZ,85714
190,"KinderCare - Oro Valley",,"10455 N. LaCanada Dr.",,"Oro Valley",AZ,85737
843,"Kingswood Elementary",,"15150 W. Mondell Rd.",,Surprise,AZ,85374
119,"Kino Campus",,"2805 E. Ajo Way",,Tucson,AZ,85713
910,"Kinsey FACTS",,"1601 S. Lone Tree ",,Flagstaff,AZ,86001
196,"Kiva Elementary School",,"6911 E. McDonald Drive",,"Paradise Valley",AZ,85253
784,"Knoles FACTS",,"4005 E. Butler Ave.",,Flagstaff,AZ,86004
16,"Knowledge Universe",,"7251 N Meredith Blvd",,Tucson,AZ,85741
688,"Kuban Elementary School",,"3201 West Sherman Street",,Phoenix,AZ,85009
648,"Kumon of Tucson Casas Adobes",,"6004 N Oracle Rd",,Tucson,AZ,85704
1028,"Kyrene Akimel A-al",,"Kyrene Akimel A-al","2720 E. Liberty Lane ","Phoenix ",AZ,85048
1029,"Kyrene Aprende",,"777 N. Desert Breeze Blvd. East #2",,Chandler,AZ,85044
1030,"Kyrene Centennial",,"13808 South 36th Street",,"Phoenix ",AZ,85044
464,"Kyrene de la Colina Elementary School",,"13612 S. 36th St.",,Phoenix,AZ,85044
671,"Kyrene De La Esperanza",,"14841 S. 41st Place",,Phoenix,AZ,85044
141,"Kyrene de la Mariposa",,"50 E. Knox Rd",,Tempe,AZ,85284
2,"Kyrene de la Mirada",,"5500 W. Galveston Street",,Chandler,AZ,85226
423,"Kyrene de la Paloma",,"5000 W. Whitten",,Chandler,AZ,85226
309,"Kyrene de las Brisas Elementary School",,"777 N. Desert Breeze Blvd. ","East #1",Chandler,AZ,85226
425,"Kyrene de la Sierra",,"1122 E. Liberty Lane",,Phoenix,AZ,85048
665,"Kyrene de las Lomas Elementary School",,"11820 S. Warner-Elliot Loop",,Phoenix,AZ,85044
407,"Kyrene de las Manitas",,"1201 W Courtney Ln",,Tempe,AZ,85284
610,"Kyrene del Cielo Elementary",,"1350 N. Lakeshore Drive",,Chandler,AZ,85226
363,"Kyrene del Norte",,"1331 E Redfield Rd",,Tempe,AZ,85283
169,"Kyrene del Norte Elementary",,"1331 E Redfield",,tempe,AZ,85283
277,"Kyrene de los Lagos Elementary School",,"17001 S. 34th Way",,Phoenix,AZ,85048
430,"Kyrene de los Ninos",,"1330 E Dava Dr",,Tempe,AZ,85283
233,"Kyrene de los Ninos",,"1330 E. Dava Dr.",,Tempe,AZ,85283
256,"Kyrene del Sureno",,"3375 W. Galveston Street",,Chandler,AZ,85226
1031,"Kyrene Middle School College Preparatory Academy",,"1050 E. Carver Road ",,Tempe,AZ,85284
386,"Kyrene Monte Vista",,"15221 S Ray Road",,Phoenix,AZ,85048
389,"Kyrene Monte Vista",,"15221 S. Ray Road",,Phoenix,AZ,85048
477,"La Cima Middle School",,"5600 N. La Canada Blvd",,Tucson,AZ,85704
493,"Laguna Elementary",,"5001 N Shannon Rd.",,Tucson,AZ,85705
259,"Laguna Elementary",,"5001 N. Shannon Rd.",,Tucson,AZ,85705
525,"Laguna Elementary School",,"10475 E.Lakeview Drive",,Scottsdale,AZ,85258
573,"Laguna Elementary School",,"5001 N. Shannon",,Tucson,AZ,85705
463,"La Joya Community High School",,"11650 West Whyman Avenue",,Avondale,AZ,85323
40,"Lake Pleasant Elementary",,"31501 N. Westland Rd.",,Peoria,AZ,85383
499,"Lakeview Elementary School",,"3040 West Yucca",,Phoenix,AZ,85029
766,"La Paloma Family Services",,"870 W Miracle Mile",,Tucson,AZ,85705
43,"La Petite Academy",,"7930 N Thornydale Rd",,Tucson,AZ,85741
288,"La Petite Academy",,"8940 E Tanque Verde",,Tucson,AZ,85749
124,"La Petite Academy",,"1155 N. Sarnoff Dr",,Tucson,AZ,85715
424,"La Petite Academy in Scottsdale",,"8433 E Raintree Drive",,Scottsdale,AZ,
645,"Larkspur Elementary School",,"2430 E. Larkspur Dr.",,Phoenix,AZ,85032
684,"Larry C Kennedy",,"2702 East Osborn Road",,Phoenix,AZ,85016
770,"Las Brisas Before/After care program",,"5805 W Alameda Rd",,Glendale,AZ,85310
290,"Las Sendas Elementary",,"3120 N Red Mtn.",,Mesa,AZ,85207
886,"Laveen Elementary School",,"4141 West McNeil Street",,laveen,AZ,85339
955,"LeChee Youth Center",,"5 MI S of Page on Coppermine Rd","5 MI S of Page on Coppermine Rd",LeChee,AZ,86040
906,"Legacy Foundation Chris-town YMCA",,"5517 North 17th Avenue  ",,Phoenix,AZ,"85015 "
810,"Legacy Foundation Chris-Town YMCA",,"5517 N. 17th Avenue",,Phoenix,AZ,85015
25,"Legend Springs Elementary",,"21150 N. Arrowhead Loop Road",,Glendale,AZ,85308
507,"Lehi Community Center",,"1231 E Oak St",,Mesa,AZ,85203
1126,"LESD #59 Desert Medows Kids Klub",,"6855 W Meadows Loop East",,Laveen,AZ,85339
888,"LESD #59 Trailside Point Kids Klub",,"7275 West Vineyard Road",,Laveen,AZ,85339
912,"Leupp FACTS",,"40 East of Flagstaff","Navajo Reservation",Leupp,AZ,86004
914,"Leupp FACTS",,"40 Miles east of Flagstaff","Navajo Reservation",Leupp,AZ,86004
241,"Liberty Elementary",,"5125 E. Marilyn Road",,Scottsdale,AZ,85254
963,"Lighthouse/City YMCA",,"2900 N. Columbus",,Tucson,AZ,85712
721,"Lil Squirts Preschool",,"1003 E. Eason Ave.",,Buckeye,AZ,85326
821,"Lincoln Family Downtown YMCA","Early Education and Enrichment Center","350 N 1st Avenue",,Phoenix,AZ,85003
687,"Lincoln Learning Center",,"303 East Eva Street",,Phoenix,AZ,85020
373,"Lineweaver Elementary",,"461 S Bryant",,Tucson,AZ,
856,"Litchfield Elementary School",,"255 E. Wigwam Blvd",,"Litchfield Park",AZ,85340
556,"Litchfield Park Recreation Center",,"100 S. Old Litchfield Rd",,"Litchfield Park",AZ,85340
471,"Little Angels Preschool",,"2802 W. Alvaro Rd.",,Tucson,AZ,85746
14,"Little Joys Learning Center",,"1902 W Calle Del Arroyito",,Tucson,AZ,85713
47,"Little Ranch School",,"1125 E Glenn",,Tucson,AZ,85719
58,"Little Sprouts Child Care Center",,"1010 E. Broadway Blvd.",,Tucson,AZ,85719
350,"Littletown Neighborhood Center",,"6465 S. Craycroft Rd",,Tucson,AZ,85706
680,"Loma Linda",,"2002 E. Clarendon Avenue",,Phoenix,AZ,85016
378,"Lone Mountain Elementary",,"5250 East Montgomery Road",,"Cave creek",AZ,85331
426,"Longfellow Elementary",,"345 S. Hall St.",,Mesa,AZ,85204
1085,"Lookout Mountain Elementary School",,"15 W. Coral Gables Dr. ",,Phoenix,AZ,85023
400,"Lookout Mountain School",,"222 Coral Gables",,,AZ,85023
723,"Los Ninos Elementary School",,"5445 S. Alvernon Way ",,Tucson,AZ,85706
215,"Lowell Elementary School",,"920 East Broadway Rd.",,Mesa,AZ,85204
845,"Luke Elementary",,"7300 N. Dysart Rd.",,Glendale,AZ,85307
924,"Lynn-Urquides Elementary School",,"1573 W. Ajo Way",,Tucson,AZ,85713
244,"Mabel Padgett Elem.",,"15430 W. Turney Ave",,Goodyear,AZ,85395
859,"Mabel Padgett Elementary",,"15430 W. Turney",,Goodyear,AZ,85395
535,"MacArthur Elementary",,"1435 E. McLellan Rd",,Mesa,AZ,
1110,"MACH1 Makerspace",,"Burton Barr Central Library","1221 N Central Ave",Phoenix,AZ,85004
402,"Madison Baptist Church",,"6202 N. 12th Street",,Phoenix,AZ,85014
942,"Madison Camelview",,"2002 E Campbell Ave",,Phoenix,AZ,85016
410,"Madison Elementary",,"849 S Sunnyvale",,Mesa,AZ,85206
195,"Madison Elementary School #1",,"5525 N. 16th Street",,Phoenix,AZ,85016
944,"Madison Heights",,"7150 N 22nd ST",,Phoenix,AZ,85020
948,"Madison Meadows",,"225 W Octotillo",,Phoenix,AZ,85013
945,"Madison Number 1",,"5525 N 16th ST",,Phoenix,AZ,85016
946,"Madison Park",,"1431 E Campbell",,Phoenix,AZ,85014
947,"Madison Rose Lane",,"1155 E Rose Lane",,Phoenix,AZ,85014
943,"Madison Simis",,"7302 N 10th ST",,Phoenix,AZ,85020
949,"Madison Traditional Academy",,"925 E Maryland",,Phoenix,AZ,85014
757,"Main Branch",,"798 N. Picacho Ave.",,85122,AZ,85122
748,"Maldonado Elementary",,"3535 W. Messala Way",,Tucson,AZ,85746
1132,"Manzanita Elementary",,"3000 E. Manzanita Ave.",,Tucson,AZ,85718
38,"Manzanita Elementary School",,"3000 E. Manzanita Ave",,Tucson,AZ,85718
230,"Manzanita Elementary School",,"8430 N. 39th Avenue",,Phoenix,AZ,85051
327,"Manzanita Elementary School",,"8430 N. 39th Ave",,Phoenix,AZ,85051
20,Mariposa,,"3500 S. Rural Rd",,Tempe,AZ,85283
842,"Marley Park Elementary",,"15042 W. Sweetwater Ave.",,Surprise,AZ,85379
473,"Marshall Elementary School",,"9066 E 29th St",,Tucson,AZ,85710
785,"Marshall FACTS",,"850 N. Bonito",,Flagstaff,AZ,86001
999,"Marty Birdman Neighborhood Center KIDCO",,"2536 N. Castro",,Tucson,AZ,85701
1120,"Mary Ellen & Robert McKee Branch",,"14605 N. Del Cambre Ave.",,"Fountain Hills",AZ,85268
31,"Maryland Elementary School",,"6503 N 21st Ave.",,Phoenix,AZ,85015
823,"Maryvale Family YMCA - Mike & Cindy Watts Branch",,"3825 N 67th Avenue",,Phoenix,AZ,85033
1007,"Mathnasium of Chandler",,"3875 W Ray Rd #12",,Chandler,AZ,85226
1026,"Mathnasium of mesa",,"1152 N. Power Road, Suite 103",,Mesa,AZ,85205
1009,"McGraw Discovery Club","McGraw Discovery Club","2345 Arizona Avenue",,Yuma,AZ,85364
162,"Mendoza Elementary",,"5831 E McLellan Rd",,Mesa,AZ,85205
294,"Menlo Park Elementary",,"1100 W. Fresno St.",,Tucson,AZ,85745
583,"Mercury Mine Elementary School",,"9640 North 28th ST",,Phoenix,AZ,85028
91,"Meridian Elementary",,"3900 S. Mountain Rd",,Mesa,AZ,85212
284,Mesa,,"3345 E. Downing St.",,Mesa,AZ,85213
568,"Mesa Boys & Girls Club",,"221 W. 6th Avenue",,Mesa,AZ,85210
953,"Mesa Family YMCA",,"207 N Mesa Drive",,Mesa,AZ,85201
422,"Mesa Verde Elementary School",,"1661 W. Sage St.",,Tucson,AZ,85704
1038,"Mesa Verde School Age Program",,"1661 W. Sage Street",,Tucson,AZ,85704
85,"Mesquite Elementary",,"1000 E Mesquite St",,Gilbert,AZ,85296
926,"Mesquite Elementary School",,"9455 E. Rita Rd.",,Tucson,AZ,85747
964,"Me The Artist",,"5355 E High St",#109,Phoenix,AZ,85054
354,"Meyer School",,"2615 S Dorsey",,Tempe,AZ,85282
590,"Miage Elementary School",,"3910 W. Grovers Ave.",,Glendale,AZ,85308
468,Midvale,,"6570 S Midvale Rd",,Tucson,AZ,85746
248,"Milenio Elementary School",,"4630 E. Frye Rd",,Phoenix,AZ,85282
447,"Miles Exploratory Learning Center",,"1900 E. Broadway Blvd.",,Tucson,AZ,85719
202,"Mill Avenue School",,"4431 S. Mill Ave.",,Tempe,AZ,85282
974,"Miller Elementary",,"6951 S. Camino de la Tierra",,"Tucson ",AZ,85746
749,"Miller Elementary",,"6957 S Camino de la Tierra ",,Tucson,AZ,85746
10,"Mini Skool Early Learning Center",,"1702 S Craycroft Rd.",,Tucson,AZ,85711
444,"Mirage Elementary",,"3910 W. Grovers",,Glendale,AZ,85308
1165,"Mitchell Elementary School",,"1700 North 41st Avenue",,Phoenix,AZ,85009
1066,"Mona Plummer Aquatic Center",,"601 South College ",,Tempe,AZ,85281
702,"Montecito Community School",,"715 E. Montecito Ave.",,Phoenix,AZ,85014
82,"Montessori de Santa Cruz Charter",,"18 Calle Baca",,Tubac,AZ,85646
427,"Montessori School of Flagstaff/  Westside location",,"575 W. University Ave.",,Flagstaff,AZ,86001
551,"Monte Vista Elementary School",,"15221 South Ray Rd",,Phoenix,AZ,85048
669,"Moon Mountain Elementary School",,"13426 N 19th Ave",,Phoenix,AZ,85029
24,"Morris K. Udall Escuela de Bellas Artes",,"3715 W. Roosevelt",,Phoenix,AZ,85009
140,"Morristown Elementary School",,"25950 N. Rockaway Hills Drive",,Morristown,AZ,85342
993,"Mosaic Arts Center",,"12 E. Western Ave",,Avondale,AZ,85323
772,"Mountain Shadows Before/After Care program",,"19602 N 45th Ave",,Glendale,AZ,85308
193,"Mountain Shadows Elementary",,"19602 N. 45th Ave",,Glendale,AZ,85308
516,"Mountain Trail Middle School",,"2323 E. Mountain Gate Pass rd.",,,AZ,85024
490,"Mountain View Baptist,  El Camino Baptist and Sahuarita Intermediate School",,"6318 E Broadway Blvd",,Tucson,AZ,85710
740,"Mountain View Community Center",,"8625 E. Mt. View Rd.",,Scottsdale,AZ,85258
844,"Mountain View Elementary",,"18302 W. Burton Ave.",,Waddell,AZ,85355
705,"Mountain View School",,"801 W. Peoria Avenue",,Phoenix,AZ,85029
1168,"Moya Elementary School",,"406 North 41st Avenue",,Phoenix,AZ,85009
114,"Mulcahy/City YMCA",,"5085 S. Nogales Hwy.",,Tucson,AZ,85706
713,"Musical Surprise",,"16846 W. Bell Rd., Ste 106",,Surprise,AZ,85374
975,"Myers Neighborhood",,"5000 E Andrew St",,"Tucson ",AZ,85711
934,"NACA ",,"2717 North Steves ","Ste. #11",flagstaff,AZ,86004
1107,"Nadaburg Elementary",Nadaburg,"21419 W Dove Valley Road",,Wittmann,AZ,85361
1109,"Narthex Youth Center",,"6659 E. University Drive",,Mesa,AZ,85205
549,"Nash elem.",,"242 w. lester street",,Tucson,AZ,85705
1049,"Native American COnnections Coral Canyon Complex",,"4545 N. 15th Street",,Phoenix,AZ,85014
1048,"Native American Connections Whispering Palms Complex",,"1650 E. Georgia Ave",,Phoenix,AZ,85016
102,"Navajo Elementary School",,"4525 N. Granite Reef Rd",,Scottsdale,AZ,85251
558,"Navarrete Elementary",,"6490 S Sun Groves Blvd",,Chandler,AZ,85249
690,"New Life Day Care",,"330 W. Nebraska St.",,Tucson,AZ,85706
1106,"New Pathways for Youth",,"1001 E. Pierce St.",,Phoenix,AZ,85006
1100,"New Way Academy",,"5048 East Oak Street",,Phoenix,AZ,85008
891,NiJeL,.0,"630 Flushing Ave.",,Brooklyn,NY,11206
328,"Nina Mason Pulliam Rio Salado Audubon Center",,"3131 S. Central Ave.",,Phoenix,AZ,85040
530,"Norterra Canyon",,"2200 W Maya Way",,Phoenix,AZ,85085
274,"Northeast Elementary",,"7042 East Adobe",,Mesa,AZ,85207
737,"Northern Arizona College Resource Center",,"1001 North Turquoise Dr.",,Flagstaff,AZ,86001
544,"North Ranch Elementary",,"16406 N. 61st Place",,Scottsdale,AZ,85254
1092,"North Scottsdale United Methodist",,"11735 North Scottsdale Road",,Scottsdale,AZ,85254
1073,"North Scottsdale United Methodist Church",,"11735 N Scottsdale Rd",,Scottsdale,AZ,85254
449,"North Tempe Multigenerational Center",,"1555 N. Bridalwreath St.",,Tempe,AZ,85008
474,"Northwest Center",,"2160 N. 6th Ave",,Tucson,AZ,
441,"Nosotros campus",,"440 N Grande Ave",,Tucson,AZ,85745
475,"Oakwood Elementary",,"12900 N. 71 Ave",,Peoria,AZ,85345
187,"Oasis Elementary",,"7841 W. Sweetwater",,Peoria,AZ,85345
46,"O'Conner Elementary",,"4840 E. Adobe",,Mesa,AZ,85205
391,"Ocotillo Elementary School",,"3225 W. Ocotillo Rd",,Phoenix,AZ,85017
689,"Ocotillo Elementary School",,"3225 W Ocotillo Rd",,Phoenix,AZ,85017
167,"Ocotillo Ridge Elementary School",,"10170 S. White Lightning Ln.",,Vail,AZ,85641
170,"O'Neil Recreation Center",,"6448 W. Missouri Ave.",,Glendale,AZ,85301
715,"one n ten",,"3660 N 3rd St",,Phoenix,AZ,85012
377,"Orangewood Elementary School",,"7337 N. 19th Ave",,Phoenix,AZ,85021
1075,"Osborn Campus",,"7507 E Osborn Rd",,Scottsdals=e,AZ,85251
1010,"Otondo Discovery Club","Otondo Discovery Club","2251 Otondo Drive",,"Yuma, ",AZ,85365
492,"Oury Recreation Center",,"600 W. St. Mary's Rd.",,Tucson,AZ,85701
52,"Outer Limits School",,"3472 E. Ft. Lowell Rd",,Tucson,AZ,85716
138,"Outpatient Services, Tucson, AZ",,"1779 W. St. Marys",,Tucson,AZ,85745
708,"Oxford Learning Center",,"8889 E Bell Road",,Scottsdale,AZ,85260
511,"Oyama Elementary",,"2700 S La Cholla Blvd",,Tucson,AZ,85713
797,"PAC - Creighton",,"2802 E. McDowell Road",,Phoenix,AZ,85008
795,"PAC - Harris",,"2252 N. 55th Avenue",,Phoenix,AZ,85035
794,"PAC - Nevitt",,"4525 East Saint Anne",,Phoenix,AZ,85042
798,"PAC - Village Meadows",,"2020 W. Morningside Drive",,Phoenix,AZ,85023
1027,"Page Middle School",,"101 El Mirage Street",,Page,AZ,86040
1039,"Painted Sky School Age Program",,"122620 N. Woodbourne Ave.",,Tucson,AZ,85737
1011,"Palmcroft Discovery Club","Palmcroft Discovery Club","901 Palmcroft Drive",,Yuma,AZ,85364
860,"Palm Valley Elementary ",,"2801 N. 135th Ave",,Goodyear,AZ,85395
432,"Paloma Elementary School",,"1122 E.Liberty Lane",,Chandler,AZ,85226
429,"Palomino Elementary School",,"15815 N. 29th St.","Building F",Phoenix,AZ,85032
675,"Palomino Intermediate School",,"15815 N. 29th Street",,Phoenix,AZ,85032
973,"Palo Verde Magnet High School",,"1302 S. Avenida Vega",,"Tucson ",AZ,85701
385,"Palo Verde Middle School",,"7502 N. 39th Ave.",,Phoenix,AZ,85051
17,"Papago Elementary School",,"2013 N 36th Street",,Phoenix,AZ,85008
275,"Paradise Educaiton Center",,"15533 West Paradise Lane",,Surprise,AZ,85374
231,"Paradise Education Center",,"15533 W paradise ln",,Surprise,AZ,85374
208,"Paradise Valley High School",,"3950 E. Bell Road",,Phoenix,AZ,85032
915,"Paradise Valley School of Karate",,"13647 N 32nd St",,Phoenix,AZ,85032
774,"Park Meadows Before/after care program",,"20012 N 35th ave",,"Glendale ",AZ,85308
59,"Parkridge Elementary",,"9970 W. Beardsley Rd.",,Peoria,AZ,85383
846,"Parkview Elementary",,"16066 N. Parkview Pl.",,Surprise,AZ,85374
435,"Pascua Neighborhood (Cultural) Center, a facility of Tucson Parks & Rec",,"785 W. Sahuaro St.",,Tucson,AZ,85705
773,"Paseo Hills Before/after Care program",,"3302 W Louise Dr ",,Phoenix,AZ,85027
504,"Paseo Hills School",,"3302 W. Louise Dr.",,Phoenix,AZ,85027
567,"Patterson Elementary",,"1211 East Guadalupe Road",,Gilbert,AZ,85233
370,"Patterson Elementary",,"615 S Cheshire",,Mesa,AZ,85208
683,"Pena Elementary",,"2550 N. 79th Ave",,Phoenix,AZ,85035
1065,"Peoria Center for the Performing Arts",,"8355 W Peoria Ave",,Peoria,AZ,85345
120,"Peoria Elementary",,"11501 N. 79th Ave.",,Peoria,AZ,85345
1171,"Peoria High School",,"11200 N. 83rd Ave.",,"Peoria ",AZ,85345
481,"Peter Howell Elementary",,"401 N. Irving",,Tucson,AZ,85711
242,"P.H. Gonzales Elementary",,"9401 W. Garfield",,Tolleson,AZ,85353
903,"Phoenix Burton Barr Library",,"1221 N. Central Ave.",,Phoenix,AZ,85003
703,"Phoenix Conservatory of Music",,"7801 North Black Canyon Highway","Ste. C",Phoenix,AZ,85021
1162,"Phoenix Conservatory of Music (Main Campus)",,"9617 N. Metro Parkway West","Suite 2000",Phoenix,AZ,85051
133,"Phoenix Day Child & Family Learning Center",,"115 E. Tonto St.",,Phoenix,AZ,85004
1135,"Phoenix Herpetological Society",,"20701 N. Scottsdale Road","Suite 107 - 401",Scottsdale,AZ,85255
965,"Phoenix Theatre",,"100 E. McDowell RD",,Phoenix,AZ,85004
966,"Phoenix Zoo",,"455 N. Galvin Parkway",,Phoenix,AZ,85008
738,"Phone Friend",,"3910 S. Rural Rd., Suite E",,"Tempe,",AZ,85282
418,"Picture Rocks Community Center",,"5615 N. Sanders Road",,Tucson,AZ,85743
528,"Pima County 4-H Cooperative Extension Office",,"4210 N Campbell Ave",,Tucson,AZ,85719
1149,"Pima County JTED",,"2855 W. Master Pieces Drive",,Tucson,AZ,85741
808,"Pima County ONESTOP at Rio Nuevo","ONESTOP del Condado de Pima","340 N Commerce Park Loop",,Tucson,AZ,85745
550,"Pima Elementary School",,"8330 e osborn",,scottsdale,AZ,85251
394,"Pima Park",,"8600 E. Thomas Rd",,Scottsdale,AZ,85251
1161,"Pima Partnership Academy",,"1346 N. Stone Ave",,Tucson,AZ,85705
54,"Pima Partnership School",,"1346 N. Stone",,Tucson,AZ,85705
179,"Pio Decimo Center",,"848 S. 7th Ave.",,Tucson,AZ,85701
574,"Pioneer Elementary School",,"1535 N Greenfield Rd",,Gilbert,AZ,85234-8532
512,"Pioneer Preparatory",,"6510 W. Clarendon",,Phoenix,AZ,85033
33,"Playa Del Rey",,"550 n horne",,gilbert,AZ,85263
104,"Pomeroy Elementary",,"1507 W Shawnee",,Mesa,AZ,85224
142,Porter,,"1350 S. Lindsay St",,Mesa,AZ,85204
509,"Premier Children's Center",,"3335 W. Greenway",,Phoenix,AZ,85053
